"Código","Nome","UF","Latitude","Longitude","Altitude","Fundação","DataFinal"
"A001","BRASILIA","DF",-15.7893,-47.9258,1160.96,"2000-05-07","2022-12-31"
"A042","BRAZLANDIA","DF",-15.5997,-48.1311,1143,"2017-07-19","2022-12-31"
"A045","AGUAS EMENDADAS","DF",-15.5965,-47.6258,1030.36,"2008-10-03","2022-12-31"
"A046","GAMA (PONTE ALTA)","DF",-15.9353,-48.1375,990,"2014-10-01","2022-12-31"
"A047","PARANOA (COOPA-DF)","DF",-16.0122,-47.5574,1043,"2017-02-07","2022-12-31"
"A002","GOIANIA","GO",-16.6428,-49.2202,727.3,"2001-05-29","2022-12-31"
"A003","MORRINHOS","GO",-17.7451,-49.1017,751.09,"2001-05-25","2022-12-31"
"A005","PORANGATU","GO",-13.3094,-49.1175,365,"2018-09-13","2022-12-31"
"A011","SAO SIMAO","GO",-18.9691,-50.6334,492.45,"2006-07-15","2022-12-31"
"A012","LUZIANIA","GO",-16.2606,-47.9669,1000.82,"2006-10-21","2022-12-31"
"A013","ARAGARCAS","GO",-15.9028,-52.2453,327.35,"2007-07-13","2022-12-31"
"A014","GOIAS","GO",-15.9397,-50.1414,512.86,"2007-07-18","2022-12-31"
"A015","ITAPACI","GO",-14.9797,-49.54,551.16,"2007-02-03","2022-12-31"
"A016","JATAI","GO",-17.9236,-51.7175,670.08,"2007-05-23","2022-12-31"
"A017","POSSE","GO",-14.0892,-46.3665,830,"2007-04-18","2022-12-31"
"A022","GOIANESIA","GO",-15.2203,-48.99,667.01,"2007-06-02","2022-12-31"
"A023","CAIAPONIA","GO",-16.9669,-51.8176,740.1,"2007-05-21","2022-12-31"
"A024","ALTO PARAISO DE GOIAS","GO",-14.1331,-47.5233,1264.7,"2007-06-04","2022-12-31"
"A025","RIO VERDE","GO",-17.7853,-50.965,780.11,"2007-05-17","2022-12-31"
"A026","MINEIROS","GO",-17.4547,-52.6011,862,"2007-11-24","2022-12-31"
"A027","PARAUNA","GO",-16.9625,-50.4256,678.74,"2008-03-29","2022-12-31"
"A028","IPORA","GO",-16.4231,-51.1489,610.41,"2013-06-24","2022-12-31"
"A029","EDEIA","GO",-17.3369,-49.9147,608,"2017-08-26","2022-12-31"
"A031","SAO MIGUEL DO ARAGUAIA","GO",-12.8206,-50.3358,210,"2017-06-29","2022-12-31"
"A032","MONTE ALEGRE DE GOIAS","GO",-13.2536,-46.8903,552,"2007-06-07","2022-12-31"
"A033","PIRES DO RIO","GO",-17.3042,-48.2842,757.27,"2007-10-12","2022-12-31"
"A034","CATALAO","GO",-18.1548,-47.9276,900.72,"2008-01-31","2022-12-31"
"A035","ITUMBIARA","GO",-18.4098,-49.1921,491.17,"2007-11-01","2022-12-31"
"A036","CRISTALINA","GO",-16.785,-47.6131,1211.08,"2007-12-14","2022-12-31"
"A037","SILVANIA","GO",-16.6797,-48.6182,952,"2010-10-08","2022-12-31"
"A056","CRISTALINA (FAZENDA SANTA MONICA)","GO",-16.3994,-47.6258,932,"2018-01-25","2022-12-31"
"A702","CAMPO GRANDE","MS",-20.4472,-54.7226,528.47,"2001-09-10","2022-12-31"
"A703","PONTA PORA","MS",-22.5524,-55.7163,668,"2001-09-07","2022-12-31"
"A704","TRES LAGOAS","MS",-20.7833,-51.7122,328.94,"2001-09-03","2022-12-31"
"A709","IVINHEMA","MS",-22.3006,-53.8228,377.36,"2003-02-08","2022-12-31"
"A710","PARANAIBA","MS",-19.6956,-51.1817,408.06,"2006-11-10","2022-12-31"
"A717","NHUMIRIM","MS",-18.9886,-56.6228,102.26,"2006-08-02","2022-12-31"
"A719","AQUIDAUANA","MS",-20.4756,-55.7839,151.35,"2006-11-01","2022-12-31"
"A720","COXIM","MS",-18.5122,-54.7361,251.48,"2006-11-06","2022-12-31"
"A721","DOURADOS","MS",-22.1939,-54.9114,463.3,"2006-10-18","2022-12-31"
"A722","MIRANDA","MS",-20.3956,-56.4317,132.49,"2006-11-02","2022-12-31"
"A723","PORTO MURTINHO","MS",-21.7059,-57.8865,78.56,"2006-10-24","2022-12-31"
"A724","CORUMBA","MS",-18.9967,-57.6375,111.73,"2006-10-26","2022-12-31"
"A730","CHAPADAO DO SUL","MS",-18.8022,-52.6025,820.82,"2006-12-20","2022-12-31"
"A731","MARACAJU","MS",-21.609,-55.1775,388.94,"2006-12-15","2022-12-31"
"A732","SAO GABRIEL DO OESTE","MS",-19.4203,-54.5531,646,"2006-12-18","2022-12-31"
"A742","CASSILANDIA","MS",-19.1225,-51.7207,494.72,"2008-03-08","2022-12-31"
"A743","RIO BRILHANTE","MS",-21.775,-54.5281,324.31,"2008-06-26","2022-12-31"
"A749","JUTI","MS",-22.8572,-54.6056,375.18,"2008-06-16","2022-12-31"
"A750","AMAMBAI","MS",-23.0025,-55.3294,433.59,"2008-06-11","2022-12-31"
"A751","SETE QUEDAS","MS",-23.9669,-55.0242,398.4,"2008-06-03","2022-12-31"
"A752","ITAQUIRAI","MS",-23.4495,-54.1819,337.82,"2008-05-28","2022-12-31"
"A754","SIDROLANDIA","MS",-20.9817,-54.9719,471.43,"2008-09-29","2022-12-31"
"A756","AGUA CLARA","MS",-20.4444,-52.8758,323.63,"2010-08-14","2022-12-31"
"A757","BELA VISTA","MS",-22.1017,-56.5408,206.09,"2011-08-09","2022-12-31"
"A758","JARDIM","MS",-21.4786,-56.1378,252.47,"2011-08-04","2022-12-31"
